I am player 2

map->hight= 15
map->width= 17
map->hight= 1
map->width= 3
.**
         0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16
__________________________________________________________________________________________________________
| 0|     8     8     8     8     8     8     8     8     8     8     8     9    10    11    12    13    14|
| 1|     7     7     7     7     7     7     7     7     7     7     8     9    10    11    12    13    14|
| 2|     6     6     6     6     6     6     6     6     6     7     8     9    10    11    12    13    14|
| 3|     5     5     5     5     5     5     5     5     6     7     8     9    10    11    12    13    14|
| 4|     4     4     4     4     4     4     4     5     6     7     8     9    10    11    12    13    14|
| 5|     3     3     3     3     3     3     4     5     6     7     8     9    10    11    12    13    14|
| 6|     2     2     2     2     2     3     4     5     6     7     8     9    10    11    12    13    14|
| 7|     1     1     1     1     2     3     4     5     6     7     8     9    10    11    12    13    14|
| 8|     1  1000  1000     1     2     3     4     5     6     7     8     9    10    11    12    13    14|
| 9|     1     1     1     1     2     3     4     5     6     7     8     9    10    11    12    13    14|
|10|     2     2     2     2     2     3     4     5     6     7     8     9    10    11    12    13    14|
|11|     3     3     3     3     3     3     4     5     6     7     8     9    10    11    12    13    14|
|12|     4     4     4     4     4     4     4     5     6     7     8     9    10    11  2000    13    14|
|13|     5     5     5     5     5     5     5     5     6     7     8     9    10    11    12    13    14|
|14|     6     6     6     6     6     6     6     6     6     7     8     9    10    11    12    13    14|
